iso3,country_name,unhcr_region,gis_name,name_fr,name_sp,color_code,terr_id,terr_name,secondary_territory,status_un,lon,lat
ABW,Aruba (K. of the Netherlands),Regional Bureau for Europe,Aruba (K. of the Netherlands),Aruba (R. des Pays-Bas),Aruba (R. de los Países Bajos),NLD,12,Aruba,1,NL Self-Governing Territory,-69.9695,12.5079
SLV,El Salvador,Regional Bureau for the Americas ,El Salvador,Salvador,El Salvador,SLV,72,El Salvador,,Member State,-88.8658,13.7302
WLF,Wallis and Futuna,,,,,FRA,264,Wallis and Futuna,1,FR Territory,-176.1707,-13.2855
IRN,Islamic Republic of Iran,Regional Bureau for Asia and the Pacific,Islamic Republic of Iran,République islamique d'Iran,República Islámica de Irán,IRN,115,Islamic Republic of Iran,,Member State,54.2199,32.764
FRA,France,Regional Bureau for Europe,Europa Island (FRA),,,FRA,77,Europa Island,1,FR Territory,40.3388,-22.3397
IDN,Indonesia,Regional Bureau for Asia and the Pacific,Indonesia,Indonésie,Indonesia,IDN,114,Indonesia,,Member State,113.6536,-2.9659
HUN,Hungary,Regional Bureau for Europe,Hungary,Hongrie,Hungría,HUN,111,Hungary,,Member State,19.4264,47.178
TUN,Tunisia,Regional Bureau for the Middle East and North Africa,Tunisia,Tunisie,Túnez,TUN,246,Tunisia,,Member State,9.5711,34.1645
HKG,Hong Kong (CHN),Regional Bureau for Asia and the Pacific,Hong Kong (CHN),Hong Kong (CHN),Hong Kong (CHN),CHN,109,Hong Kong,1,CN Special Administrative Region,114.0266,22.398
DEU,Germany,Regional Bureau for Europe,Germany,Allemagne,Alemania,DEU,90,Germany,,Member State,10.3909,51.2016
FRA,France,Regional Bureau for Europe,Bassas da India (FRA),,,FRA,23,Bassas da India,1,FR Territory,39.7486,-21.4632
LUX,Luxembourg,Regional Bureau for Europe,Luxembourg,Luxembourg,Luxemburgo,LUX,144,Luxembourg,,Member State,6.0946,49.7785
CUW,Curaçao (K. of the Netherlands),Regional Bureau for Europe,Curaçao (K. of the Netherlands),Curaçao (R. des Pays-Bas),Curaçao (R. de los Países Bajos),NLD,,Curaçao,1,NL Self-Governing Territory,-68.9456,12.1423
KOR,Republic of Korea,Regional Bureau for Asia and the Pacific,Republic of Korea,République de Corée,República de Corea,KOR,199,Republic of Korea,,Member State,127.8621,36.4711
MEX,Mexico,Regional Bureau for the Americas ,Mexico,Mexique,México,MEX,158,Mexico,,Member State,-102.6911,24.1741
KWT,Kuwait,Regional Bureau for the Middle East and North Africa,Kuwait,Koweït,Kuwait,KWT,133,Kuwait,,Member State,47.4932,29.5397
IMN,Isle of Man (GBR),,Isle of Man (GBR),,,GBR,118,Isle of Man,1,UK territory,-4.5414,54.2308
PRT,Portugal,Regional Bureau for Europe,Azores (PRT),Açores (PRT),Azores (PRT),PRT,17,Azores Islands,1,PT Territory,-25.4974,37.7742
PRK,Democratic People's Rep. of Korea,Regional Bureau for Asia and the Pacific,Democratic People's Rep. of Korea,République populaire démocratique de Corée,República Popular Democrática de Corea,PRK,64,Democratic People's Republic of Korea,,Member State,127.1971,40.1789
ESP,Spain,Regional Bureau for Europe,Spain,Espagne,España,ESP,226,Spain,,Member State,-3.5476,40.4756
USA,United States of America,Regional Bureau for the Americas ,Jarvis Island (USA),,,USA,123,Jarvis Island,1,US Territory,-160.0176,-0.3799
VNM,Viet Nam,Regional Bureau for Asia and the Pacific,Viet Nam,Viet Nam,Viet Nam,VNM,262,Viet Nam,,Member State,105.8025,10.0977
TON,Tonga,Regional Bureau for Asia and the Pacific,Tonga,Tonga,Tonga,TON,243,Tonga,,Member State,-175.196,-21.1951
COD,Democratic Republic of the Congo,Regional Bureau for West and Central Africa,Democratic Republic of the Congo,République démocratique du Congo,República Democrática del Congo,COD,65,Democratic Republic of the Congo,,Member State,23.6586,-2.9045
SYR,Syrian Arab Republic,Regional Bureau for the Middle East and North Africa,Syrian Arab Republic,République arabe syrienne,República Árabe Siria,SYR,235,Syrian Arab Republic,,Member State,38.5213,35.0359
VGB,British Virgin Islands (GBR),Regional Bureau for Europe,British Virgin Islands (GBR),Iles Vierges Britanniques (GBR),Islas Vírgenes Británicas (GBR),GBR,37,British Virgin Islands,1,UK Non-Self-Governing Territory,-64.6355,18.4294
CAN,Canada,Regional Bureau for the Americas ,Canada,Canada,Canadá,CAN,44,Canada,,Member State,-104.2158,59.8338
PAN,Panama,Regional Bureau for the Americas ,Panama,Panama,Panamá,PAN,188,Panama,,Member State,-78.6361,9.0769
BGD,Bangladesh,Regional Bureau for Asia and the Pacific,Bangladesh,Bangladesh,Bangladesh,BGD,21,Bangladesh,,Member State,89.1914,22.8701
FRA,France,Regional Bureau for Europe,Clipperton Island (FRA),,,FRA,52,Clipperton Island,1,FR Territory,-109.2167,10.2974
DOM,Dominican Republic,Regional Bureau for the Americas ,Dominican Republic,République dominicaine,República Dominicana,DOM,69,Dominican Republic,,Member State,-70.4967,18.9005
NZL,New Zealand,Regional Bureau for Asia and the Pacific,New Zealand,Nouvelle-Zélande,Nueva Zelandia,NZL,176,New Zealand,,Member State,170.4348,-44.0465
DMA,Dominica,Regional Bureau for the Americas ,Dominica,Dominique,Dominica,DMA,68,Dominica,,Member State,-61.3562,15.4271
MOZ,Mozambique,Regional Bureau for Eastern and Southern Africa,Mozambique,Mozambique,Mozambique,MOZ,167,Mozambique,,Member State,38.1848,-14.2996
SGS,South Georgia and the South Sandwich Islands (GBR),Regional Bureau for Europe,South Georgia and the South Sandwich Islands (GBR),Géorgie du Sud-et-les Îles Sandwich du Sud (GBR),Islas Georgia del Sur y Sandwich del Sur (GBR),GBR,225,South Georgia and the South Sandwich Islands,1,UK Territory,-36.6784,-54.3754
BIH,Bosnia and Herzegovina,Regional Bureau for Europe,Bosnia and Herzegovina,Bosnie-Herzégovine,Bosnia y Herzegovina,BIH,32,Bosnia and Herzegovina,,Member State,17.7813,44.181
TZA,United Republic of Tanzania,Regional Bureau for Eastern and Southern Africa,United Republic of Tanzania,République-Unie de Tanzanie,Republica Unida de Tanzanía,TZA,255,United Republic of Tanzania,,Member State,34.8108,-6.2863
TCD,Chad,Regional Bureau for West and Central Africa,Chad,Tchad,Chad,TCD,48,Chad,,Member State,18.6669,15.4513
ROU,Romania,Regional Bureau for Europe,Romania,Roumanie,Rumania,ROU,201,Romania,,Member State,24.9828,45.8781
BFA,Burkina Faso,Regional Bureau for West and Central Africa,Burkina Faso,Burkina Faso,Burkina Faso,BFA,40,Burkina Faso,,Member State,-1.7431,12.2825
XJK,Jammu and Kashmir,,India administered Kashmir,Cachemire administré par l'Inde,,AAA,,India administered Kashmir,1,Sovereignty unsettled,76.5358,33.7448
TLS,Timor-Leste,Regional Bureau for Asia and the Pacific,Timor-Leste,Timor-Leste,Timor-Leste,TLS,240,Timor-Leste,,Member State,125.9446,-8.7978
JTN,,,Johnston Atoll (USA),,,USA,125,Johnston Atoll,1,US Territory,-169.5313,16.7328
ZMB,Zambia,Regional Bureau for Eastern and Southern Africa,Zambia,Zambie,Zambia,ZMB,268,Zambia,,Member State,27.8525,-14.6095
AZE,Azerbaijan,Regional Bureau for Europe,Azerbaijan,Azerbaïdjan,Azerbaiyán,AZE,16,Azerbaijan,,Member State,47.6554,40.3664
BLM,Saint Barthélemy (FRA),,,,,FRA,97,Saint Barthélemy,1,FR Territory,-62.8344,17.8998
GAB,Gabon,Regional Bureau for West and Central Africa,Gabon,Gabon,Gabón,GAB,86,Gabon,,Member State,11.7837,-0.6232
FIN,Finland,Regional Bureau for Europe,Finland,Finlande,Finlandia,FIN,81,Finland,,Member State,23.3132,61.982
LAO,Lao People's Democratic Republic,Regional Bureau for Asia and the Pacific,Lao People's Democratic Republic,République démocratique populaire lao,República Democrática Popular Lao,LAO,135,Lao People's Democratic Republic,,Member State,101.9902,20.2898
IRQ,Iraq,Regional Bureau for the Middle East and North Africa,Iraq,Iraq,Iraq,IRQ,116,Iraq,,Member State,43.76,33.1158
TKL,Tokelau (NZL),,Tokelau (NZL),,,GBR,242,Tokelau,1,NZ Non-Self-Governing Territory,-171.853,-9.1934
MNG,Mongolia,Regional Bureau for Asia and the Pacific,Mongolia,Mongolie,Mongolia,MNG,163,Mongolia,,Member State,103.0329,46.9771
USA,United States of America,Regional Bureau for the Americas ,Palmyra Atoll (USA),,,USA,187,Palmyra Atoll,1,US Territory,-162.4344,5.8744
ARG,Argentina,Regional Bureau for the Americas ,Argentina,Argentine,Argentina,ARG,10,Argentina,,Member State,-63.9473,-33.275
GUY,Guyana,Regional Bureau for the Americas ,Guyana,Guyana,Guyana,GUY,104,Guyana,,Member State,-58.9766,4.8003
NRU,Nauru,Regional Bureau for Asia and the Pacific,Nauru,Nauru,Nauru,NRU,170,Nauru,,Member State,166.9231,-0.5287
CMR,Cameroon,Regional Bureau for West and Central Africa,Cameroon,Cameroun,Camerún,CMR,43,Cameroon,,Member State,12.7462,5.7094
ECU,Ecuador,Regional Bureau for the Americas ,Ecuador,Équateur,Ecuador,ECU,70,Ecuador,,Member State,-78.3684,-1.4555
CHN,China,Regional Bureau for Asia and the Pacific,China,Chine,China,CHN,50,China,,Member State,104.1695,32.8221
CCK,Cocos (Keeling) Islands,,,,,AUS,53,Cocos (Keeling) Islands,1,AU Territory,96.8328,-12.1627
QAT,Qatar,Regional Bureau for the Middle East and North Africa,Qatar,Qatar,Qatar,QAT,198,Qatar,,Member State,51.1982,25.2826
OMN,Oman,Regional Bureau for the Middle East and North Africa,Oman,Oman,Omán,OMN,184,Oman,,Member State,57.8774,21.9985
YEM,Yemen,Regional Bureau for the Middle East and North Africa,Yemen,Yémen,Yemen,YEM,267,Yemen,,Member State,45.2235,15.234
NER,Niger,Regional Bureau for West and Central Africa,Niger,Niger,Níger,NER,178,Niger,,Member State,9.4279,17.4828
FLK,Falkland Islands (Malvinas),Regional Bureau for the Americas ,Falkland Islands (Malvinas),Iles Falkland (Malvinas),Islas Malvinas,GBR,78,Falkland Islands (Malvinas),1,UK Non-Self-Governing Territory,-58.754,-51.7476
AAA,,,Senkaku Islands (Sovereignty unsettled),,,AAA,215,Senkaku Islands,1,Sovereignty unsettled,123.529,25.7723
BVT,Bouvet Island (NOR),,Bouvet Island (NOR),,,NOR,34,Bouvet Island,1,NO Territory,3.4107,-54.433
BTN,Bhutan,Regional Bureau for Asia and the Pacific,Bhutan,Bhoutan,Bhután,BTN,29,Bhutan,,Member State,90.448,27.3918
PHL,Philippines,Regional Bureau for Asia and the Pacific,Philippines,Philippines,Filipinas,PHL,193,Philippines,,Member State,120.8601,14.1661
TJK,Tajikistan,Regional Bureau for Asia and the Pacific,Tajikistan,Tadjikistan,Tayikistán,TJK,237,Tajikistan,,Member State,69.3247,38.3977
WSM,Samoa,Regional Bureau for Asia and the Pacific,Samoa,Samoa,Samoa,WSM,209,Samoa,,Member State,-172.4431,-13.6155
GRL,Greenland (DNK),Regional Bureau for Europe,Greenland (DNK),Groënland (DNK),Groenlandia (DNK),DNK,95,Greenland,1,DK Self-Governing Territory,-41.1377,77.3182
SVK,Slovakia,Regional Bureau for Europe,Slovakia,Slovaquie,Eslovaquia,SVK,220,Slovakia,,Member State,19.491,48.712
PER,Peru,Regional Bureau for the Americas ,Peru,Pérou,Perú,PER,192,Peru,,Member State,-71.8402,-13.612
MLI,Mali,Regional Bureau for West and Central Africa,Mali,Mali,Malí,MLI,151,Mali,,Member State,-3.4984,17.4542
JEY,Jersey (GBR),,Jersey (GBR),,,GBR,124,Jersey,1,UK Territory,-2.1411,49.2293
TTO,Trinidad and Tobago,Regional Bureau for the Americas ,Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tabago,TTO,244,Trinidad and Tobago,,Member State,-61.2939,10.419
JPN,Japan,Regional Bureau for Asia and the Pacific,Japan,Japon,Japón,JPN,122,Japan,,Member State,139.2716,36.6675
HRV,Croatia,Regional Bureau for Europe,Croatia,Croatie,Croacia,HRV,60,Croatia,,Member State,17.9601,45.453
MCO,Monaco,Regional Bureau for Europe,Monaco,Monaco,Mónaco,MCO,162,Monaco,,Member State,7.4219,43.7528
NPL,Nepal,Regional Bureau for Asia and the Pacific,Nepal,Népal,Nepal,NPL,172,Nepal,,Member State,83.9298,28.2717
BES,"Bonaire, Saint Eustatius and Saba (NLD)",Regional Bureau for Europe,Bonaire (NLD),Bonaire (NLD),Bonaire (NLD),NLD,,"Bonaire, Sint Eustatius and Saba",1,NL Territory,-68.3066,12.148
SDN,Sudan,Regional Bureau for Eastern and Southern Africa,Sudan,Soudan,Súdan,SDN,229,Sudan,,Member State,29.9736,16.1072
BLR,Belarus,Regional Bureau for Europe,Belarus,Bélarus,Belarús,BLR,24,Belarus,,Member State,28.0638,53.5894
ZAF,South Africa,Regional Bureau for Eastern and Southern Africa,South Africa,Afrique du Sud,Sudáfrica,ZAF,224,South Africa,,Member State,24.6718,-30.0878
NAM,Namibia,Regional Bureau for Eastern and Southern Africa,Namibia,Namibie,Namibia,NAM,169,Namibia,,Member State,17.227,-22.2522
PCN,Pitcairn Islands (GBR),,Pitcairn Islands (GBR),,,GBR,194,Pitcairn Islands,1,UK Non-Self-Governing Territory,-128.3155,-24.3636
BHS,Bahamas,Regional Bureau for the Americas ,Bahamas,Bahamas,Bahamas,BHS,18,Bahamas,,Member State,-78.0511,24.696
NIC,Nicaragua,Regional Bureau for the Americas ,Nicaragua,Nicaragua,Nicaragua,NIC,177,Nicaragua,,Member State,-85.0331,12.8463
DJI,Djibouti,Regional Bureau for Eastern and Southern Africa,Djibouti,Djibouti,Djibouti,DJI,67,Djibouti,,Member State,42.1827,11.5607
COK,Cook Islands (NZL),Regional Bureau for Asia and the Pacific,Cook Islands,Iles Cook,Islas Cook,NZL,57,Cook Islands,,NZ Territory,-159.7711,-21.227
BMU,Bermuda (GBR),Regional Bureau for Europe,Bermuda (GBR),Bermudes (GBR),Bermudas (GBR),GBR,28,Bermuda,1,UK Non-Self-Governing Territory,-64.7855,32.2798
NCL,French New Caledonia (FRA),Regional Bureau for Europe,French New Caledonia (FRA),Nouvelle Calédonie (FRA),Nueva Caledonia (FRA),FRA,175,New Caledonia,1,FR Non-Self-Governing Territory,165.5067,-21.4177
XJK,Jammu and Kashmir,,Pakistan administered Kashmir,Cachemire administré par le Pakistan,,AAA,,Pakistan administered Kashmir,1,Sovereignty unsettled,74.6961,35.8409
MNE,Montenegro,Regional Bureau for Europe,Montenegro,Monténégro,Montenegro,MNE,164,Montenegro,,Member State,19.2477,42.7904
PRT,Portugal,Regional Bureau for Europe,Portugal,Portugal,Portugal,PRT,196,Portugal,,Member State,-7.9562,39.7258
GMB,Gambia,Regional Bureau for West and Central Africa,Gambia,Gambie,Gambia,GMB,87,Gambia,,Member State,-15.411,13.4518
BHR,Bahrain,Regional Bureau for the Middle East and North Africa,Bahrain,Bahreïn,Bahrein,BHR,19,Bahrain,,Member State,50.5491,26.0442
BEN,Benin,Regional Bureau for West and Central Africa,Benin,Bénin,Benin,BEN,27,Benin,,Member State,2.3404,9.6605
AAA,,,Hala'ib triangle (SDN),,,SDN,,Hala'ib triangle,1,Sovereignty unsettled,35.5054,22.3658
FRA,France,Regional Bureau for Europe,Juan de Nova Island (FRA),,,FRA,127,Juan de Nova Island,1,FR Territory,42.7374,-17.0559
CAF,Central African Republic,Regional Bureau for West and Central Africa,Central African Republic,République centrafricaine,República Centroafricana,CAF,47,Central African Republic,,Member State,20.9378,7.0101
ISL,Iceland,Regional Bureau for Europe,Iceland,Islande,Islandia,ISL,112,Iceland,,Member State,-19.0212,64.8266
SVN,Slovenia,Regional Bureau for Europe,Slovenia,Slovénie,Eslovenia,SVN,221,Slovenia,,Member State,14.9929,46.0592
BRB,Barbados,Regional Bureau for the Americas ,Barbados,Barbade,Barbados,BRB,22,Barbados,,Member State,-59.5346,13.1365
CHE,Switzerland,Regional Bureau for Europe,Switzerland,Suisse,Suiza,CHE,234,Switzerland,,Member State,8.2245,46.9803
RUS,Russian Federation,Regional Bureau for Europe,Russian Federation,Fédération de Russie,Federación de Rusia,RUS,202,Russian Federation,,Member State,100.9901,64.0491
LIE,Liechtenstein,Regional Bureau for Europe,Liechtenstein,Liechtenstein,Liechtenstein,LIE,142,Liechtenstein,,Member State,9.554,47.1452
PNG,Papua New Guinea,Regional Bureau for Asia and the Pacific,Papua New Guinea,Papouasie-Nouvelle-Guinée,Papua Nueva Guinea,PNG,189,Papua New Guinea,,Member State,145.8588,-6.7578
SLB,Solomon Islands,Regional Bureau for Asia and the Pacific,Solomon Islands,Îles Salomon,Islas Salomón,SLB,222,Solomon Islands,,Member State,160.1585,-9.6225
